id_comunidad_pobreza,id_concepto_pobreza,Anyo,Valor
1,1,2024,19.7
1,1,2023,20.2
1,1,2022,20.4
1,1,2021,21.7
1,1,2020,21.0
1,1,2019,20.7
1,1,2018,21.5
1,1,2017,21.6
1,1,2016,22.3
1,1,2015,22.1
1,1,2014,22.2
1,1,2013,20.4
1,1,2012,20.8
1,1,2011,20.6
1,1,2010,20.7
1,1,2009,20.4
1,1,2008,19.8
1,2,2024,17.9
1,2,2023,17.4
1,2,2022,17.7
1,2,2021,19.1
1,2,2020,18.6
1,2,2019,18.6
1,2,2018,19.1
1,2,2017,19.7
1,2,2016,19.8
1,2,2015,19.5
1,2,2014,19.9
1,2,2013,18.7
1,2,2012,19.0
1,2,2011,17.8
1,2,2010,17.6
1,2,2009,17.3
1,2,2008,17.1
2,1,2024,29.2
2,1,2023,30.5
2,1,2022,29.1
2,1,2021,32.3
2,1,2020,28.5
2,1,2019,31.3
2,1,2018,32.0
2,1,2017,31.0
2,1,2016,35.4
2,1,2015,35.7
2,1,2014,33.3
2,1,2013,29.1
2,1,2012,28.3
2,1,2011,30.7
2,1,2010,28.3
2,1,2009,28.8
2,1,2008,27.3
2,2,2024,25.8
2,2,2023,25.5
2,2,2022,24.3
2,2,2021,27.9
2,2,2020,24.4
2,2,2019,28.1
2,2,2018,27.6
2,2,2017,27.5
2,2,2016,30.3
2,2,2015,30.0
2,2,2014,29.0
2,2,2013,26.6
2,2,2012,24.4
2,2,2011,25.6
2,2,2010,22.9
2,2,2009,22.9
2,2,2008,22.1
3,1,2024,15.1
3,1,2023,15.1
3,1,2022,15.0
3,1,2021,15.8
3,1,2020,16.0
3,1,2019,17.9
3,1,2018,14.2
3,1,2017,13.3
3,1,2016,15.7
3,1,2015,14.4
3,1,2014,16.9
3,1,2013,16.1
3,1,2012,14.5
3,1,2011,15.5
3,1,2010,14.2
3,1,2009,11.3
3,1,2008,14.9
3,2,2024,12.9
3,2,2023,13.9
3,2,2022,12.7
3,2,2021,14.4
3,2,2020,14.0
3,2,2019,15.4
3,2,2018,12.9
3,2,2017,10.2
3,2,2016,15.2
3,2,2015,12.0
3,2,2014,13.8
3,2,2013,14.8
3,2,2012,13.6
3,2,2011,14.6
3,2,2010,12.1
3,2,2009,8.9
3,2,2008,12.1
4,1,2024,15.6
4,1,2023,18.6
4,1,2022,20.1
4,1,2021,20.4
4,1,2020,22.2
4,1,2019,20.7
4,1,2018,14.0
4,1,2017,12.6
4,1,2016,13.4
4,1,2015,16.7
4,1,2014,16.7
4,1,2013,14.1
4,1,2012,13.0
4,1,2011,14.1
4,1,2010,11.5
4,1,2009,13.0
4,1,2008,13.2
